变量名,中文含义,特征值说明_中文
PAQ640,典型一周中步行/骑车出行天数,1–7=每周天数 77=拒绝 99=不知道
PAD645,典型日步行或骑车交通时间（分钟）,10–660=分钟/典型日步行或骑车交通时长 7777=拒绝 9999=不知道
PAQ650,剧烈娱乐性运动（是否≥10分钟/次）,1=是 2=否 7=拒绝 9=不知道（剧烈娱乐性运动≥10分钟/次）
PAQ655,典型一周中剧烈娱乐运动天数,1–7=每周天数 77=拒绝 99=不知道
PAD660,典型日剧烈娱乐运动时间（分钟）,10–480=分钟/典型日剧烈娱乐时长 7777=拒绝 9999=不知道
PAQ665,中等强度娱乐性运动（是否≥10分钟/次）,1=是 2=否 7=拒绝 9=不知道（中等强度娱乐性运动≥10分钟/次）
PAQ670,典型一周中中等强度娱乐运动天数,1–7=每周天数 77=拒绝 99=不知道
PAD675,典型日中等强度娱乐运动时间（分钟）,10–540=分钟/典型日中等强度娱乐时长 7777=拒绝 9999=不知道
PAD680,典型日久坐总时间（分钟，不含睡眠）,0–1320=分钟/典型日久坐总时长（不含睡眠）7777=拒绝 9999=不知道
ALQ111,饮酒问卷 ALQ111（ALQ，详见 NHANES Codebook）,ALQ 编码：是/否类常见 1=是 2=否；饮酒量、频次等多为数值或分类码；7/9 或 77/99 等常为拒绝/不知道；详见 Codebook
ALQ121,饮酒问卷 ALQ121（ALQ，详见 NHANES Codebook）,ALQ 编码：是/否类常见 1=是 2=否；饮酒量、频次等多为数值或分类码；7/9 或 77/99 等常为拒绝/不知道；详见 Codebook
ALQ130,饮酒问卷 ALQ130（ALQ，详见 NHANES Codebook）,ALQ 编码：是/否类常见 1=是 2=否；饮酒量、频次等多为数值或分类码；7/9 或 77/99 等常为拒绝/不知道；详见 Codebook
ALQ142,饮酒问卷 ALQ142（ALQ，详见 NHANES Codebook）,ALQ 编码：是/否类常见 1=是 2=否；饮酒量、频次等多为数值或分类码；7/9 或 77/99 等常为拒绝/不知道；详见 Codebook
ALQ270,饮酒问卷 ALQ270（ALQ，详见 NHANES Codebook）,ALQ 编码：是/否类常见 1=是 2=否；饮酒量、频次等多为数值或分类码；7/9 或 77/99 等常为拒绝/不知道；详见 Codebook
ALQ280,饮酒问卷 ALQ280（ALQ，详见 NHANES Codebook）,ALQ 编码：是/否类常见 1=是 2=否；饮酒量、频次等多为数值或分类码；7/9 或 77/99 等常为拒绝/不知道；详见 Codebook
ALQ290,饮酒问卷 ALQ290（ALQ，详见 NHANES Codebook）,ALQ 编码：是/否类常见 1=是 2=否；饮酒量、频次等多为数值或分类码；7/9 或 77/99 等常为拒绝/不知道；详见 Codebook
ALQ151,饮酒问卷 ALQ151（ALQ，详见 NHANES Codebook）,ALQ 编码：是/否类常见 1=是 2=否；饮酒量、频次等多为数值或分类码；7/9 或 77/99 等常为拒绝/不知道；详见 Codebook
ALQ170,饮酒问卷 ALQ170（ALQ，详见 NHANES Codebook）,ALQ 编码：是/否类常见 1=是 2=否；饮酒量、频次等多为数值或分类码；7/9 或 77/99 等常为拒绝/不知道；详见 Codebook
SMQ020,吸烟/烟草问卷 SMQ020（SMQ，详见 NHANES Codebook）,SMQ 编码：吸烟状态等多为 1=是 2=否；支数、包年等多为数值；品牌等题为分类；7/9 或 77/99 等常为拒绝/不知道；详见 Codebook
SMD030,吸烟/烟草问卷 SMD030（SMQ，详见 NHANES Codebook）,SMQ 编码：吸烟状态等多为 1=是 2=否；支数、包年等多为数值；品牌等题为分类；7/9 或 77/99 等常为拒绝/不知道；详见 Codebook
SMQ040,吸烟/烟草问卷 SMQ040（SMQ，详见 NHANES Codebook）,SMQ 编码：吸烟状态等多为 1=是 2=否；支数、包年等多为数值；品牌等题为分类；7/9 或 77/99 等常为拒绝/不知道；详见 Codebook
SMQ050Q,吸烟/烟草问卷 SMQ050Q（SMQ，详见 NHANES Codebook）,SMQ 编码：吸烟状态等多为 1=是 2=否；支数、包年等多为数值；品牌等题为分类；7/9 或 77/99 等常为拒绝/不知道；详见 Codebook
SMQ050U,吸烟/烟草问卷 SMQ050U（SMQ，详见 NHANES Codebook）,SMQ 编码：吸烟状态等多为 1=是 2=否；支数、包年等多为数值；品牌等题为分类；7/9 或 77/99 等常为拒绝/不知道；详见 Codebook
SMD057,吸烟/烟草问卷 SMD057（SMQ，详见 NHANES Codebook）,SMQ 编码：吸烟状态等多为 1=是 2=否；支数、包年等多为数值；品牌等题为分类；7/9 或 77/99 等常为拒绝/不知道；详见 Codebook
SMQ078,吸烟/烟草问卷 SMQ078（SMQ，详见 NHANES Codebook）,SMQ 编码：吸烟状态等多为 1=是 2=否；支数、包年等多为数值；品牌等题为分类；7/9 或 77/99 等常为拒绝/不知道；详见 Codebook
SMD641,吸烟/烟草问卷 SMD641（SMQ，详见 NHANES Codebook）,SMQ 编码：吸烟状态等多为 1=是 2=否；支数、包年等多为数值；品牌等题为分类；7/9 或 77/99 等常为拒绝/不知道；详见 Codebook
SMD650,吸烟/烟草问卷 SMD650（SMQ，详见 NHANES Codebook）,SMQ 编码：吸烟状态等多为 1=是 2=否；支数、包年等多为数值；品牌等题为分类；7/9 或 77/99 等常为拒绝/不知道；详见 Codebook
SMD093,吸烟/烟草问卷 SMD093（SMQ，详见 NHANES Codebook）,SMQ 编码：吸烟状态等多为 1=是 2=否；支数、包年等多为数值；品牌等题为分类；7/9 或 77/99 等常为拒绝/不知道；详见 Codebook
SMDUPCA,吸烟/烟草问卷 SMDUPCA（SMQ，详见 NHANES Codebook）,SMQ 编码：吸烟状态等多为 1=是 2=否；支数、包年等多为数值；品牌等题为分类；7/9 或 77/99 等常为拒绝/不知道；详见 Codebook
SMD100BR,吸烟/烟草问卷 SMD100BR（SMQ，详见 NHANES Codebook）,SMQ 编码：吸烟状态等多为 1=是 2=否；支数、包年等多为数值；品牌等题为分类；7/9 或 77/99 等常为拒绝/不知道；详见 Codebook
SMD100FL,吸烟/烟草问卷 SMD100FL（SMQ，详见 NHANES Codebook）,SMQ 编码：吸烟状态等多为 1=是 2=否；支数、包年等多为数值；品牌等题为分类；7/9 或 77/99 等常为拒绝/不知道；详见 Codebook
SMD100MN,吸烟/烟草问卷 SMD100MN（SMQ，详见 NHANES Codebook）,SMQ 编码：吸烟状态等多为 1=是 2=否；支数、包年等多为数值；品牌等题为分类；7/9 或 77/99 等常为拒绝/不知道；详见 Codebook
SMD100LN,吸烟/烟草问卷 SMD100LN（SMQ，详见 NHANES Codebook）,SMQ 编码：吸烟状态等多为 1=是 2=否；支数、包年等多为数值；品牌等题为分类；7/9 或 77/99 等常为拒绝/不知道；详见 Codebook
SMD100TR,吸烟/烟草问卷 SMD100TR（SMQ，详见 NHANES Codebook）,SMQ 编码：吸烟状态等多为 1=是 2=否；支数、包年等多为数值；品牌等题为分类；7/9 或 77/99 等常为拒绝/不知道；详见 Codebook
SMD100NI,吸烟/烟草问卷 SMD100NI（SMQ，详见 NHANES Codebook）,SMQ 编码：吸烟状态等多为 1=是 2=否；支数、包年等多为数值；品牌等题为分类；7/9 或 77/99 等常为拒绝/不知道；详见 Codebook
SMD100CO,吸烟/烟草问卷 SMD100CO（SMQ，详见 NHANES Codebook）,SMQ 编码：吸烟状态等多为 1=是 2=否；支数、包年等多为数值；品牌等题为分类；7/9 或 77/99 等常为拒绝/不知道；详见 Codebook
SMQ621,吸烟/烟草问卷 SMQ621（SMQ，详见 NHANES Codebook）,SMQ 编码：吸烟状态等多为 1=是 2=否；支数、包年等多为数值；品牌等题为分类；7/9 或 77/99 等常为拒绝/不知道；详见 Codebook
SMD630,吸烟/烟草问卷 SMD630（SMQ，详见 NHANES Codebook）,SMQ 编码：吸烟状态等多为 1=是 2=否；支数、包年等多为数值；品牌等题为分类；7/9 或 77/99 等常为拒绝/不知道；详见 Codebook
SMQ661,吸烟/烟草问卷 SMQ661（SMQ，详见 NHANES Codebook）,SMQ 编码：吸烟状态等多为 1=是 2=否；支数、包年等多为数值；品牌等题为分类；7/9 或 77/99 等常为拒绝/不知道；详见 Codebook
SMQ665A,吸烟/烟草问卷 SMQ665A（SMQ，详见 NHANES Codebook）,SMQ 编码：吸烟状态等多为 1=是 2=否；支数、包年等多为数值；品牌等题为分类；7/9 或 77/99 等常为拒绝/不知道；详见 Codebook
SMQ665B,吸烟/烟草问卷 SMQ665B（SMQ，详见 NHANES Codebook）,SMQ 编码：吸烟状态等多为 1=是 2=否；支数、包年等多为数值；品牌等题为分类；7/9 或 77/99 等常为拒绝/不知道；详见 Codebook
SMQ665C,吸烟/烟草问卷 SMQ665C（SMQ，详见 NHANES Codebook）,SMQ 编码：吸烟状态等多为 1=是 2=否；支数、包年等多为数值；品牌等题为分类；7/9 或 77/99 等常为拒绝/不知道；详见 Codebook
SMQ665D,吸烟/烟草问卷 SMQ665D（SMQ，详见 NHANES Codebook）,SMQ 编码：吸烟状态等多为 1=是 2=否；支数、包年等多为数值；品牌等题为分类；7/9 或 77/99 等常为拒绝/不知道；详见 Codebook
SMQ670,吸烟/烟草问卷 SMQ670（SMQ，详见 NHANES Codebook）,SMQ 编码：吸烟状态等多为 1=是 2=否；支数、包年等多为数值；品牌等题为分类；7/9 或 77/99 等常为拒绝/不知道；详见 Codebook
SMQ848,吸烟/烟草问卷 SMQ848（SMQ，详见 NHANES Codebook）,SMQ 编码：吸烟状态等多为 1=是 2=否；支数、包年等多为数值；品牌等题为分类；7/9 或 77/99 等常为拒绝/不知道；详见 Codebook
SMQ852Q,吸烟/烟草问卷 SMQ852Q（SMQ，详见 NHANES Codebook）,SMQ 编码：吸烟状态等多为 1=是 2=否；支数、包年等多为数值；品牌等题为分类；7/9 或 77/99 等常为拒绝/不知道；详见 Codebook
SMQ852U,吸烟/烟草问卷 SMQ852U（SMQ，详见 NHANES Codebook）,SMQ 编码：吸烟状态等多为 1=是 2=否；支数、包年等多为数值；品牌等题为分类；7/9 或 77/99 等常为拒绝/不知道；详见 Codebook
SMQ890,吸烟/烟草问卷 SMQ890（SMQ，详见 NHANES Codebook）,SMQ 编码：吸烟状态等多为 1=是 2=否；支数、包年等多为数值；品牌等题为分类；7/9 或 77/99 等常为拒绝/不知道；详见 Codebook
SMQ895,吸烟/烟草问卷 SMQ895（SMQ，详见 NHANES Codebook）,SMQ 编码：吸烟状态等多为 1=是 2=否；支数、包年等多为数值；品牌等题为分类；7/9 或 77/99 等常为拒绝/不知道；详见 Codebook
SMQ900,吸烟/烟草问卷 SMQ900（SMQ，详见 NHANES Codebook）,SMQ 编码：吸烟状态等多为 1=是 2=否；支数、包年等多为数值；品牌等题为分类；7/9 或 77/99 等常为拒绝/不知道；详见 Codebook
SMQ905,吸烟/烟草问卷 SMQ905（SMQ，详见 NHANES Codebook）,SMQ 编码：吸烟状态等多为 1=是 2=否；支数、包年等多为数值；品牌等题为分类；7/9 或 77/99 等常为拒绝/不知道；详见 Codebook
SMQ910,吸烟/烟草问卷 SMQ910（SMQ，详见 NHANES Codebook）,SMQ 编码：吸烟状态等多为 1=是 2=否；支数、包年等多为数值；品牌等题为分类；7/9 或 77/99 等常为拒绝/不知道；详见 Codebook
SMQ915,吸烟/烟草问卷 SMQ915（SMQ，详见 NHANES Codebook）,SMQ 编码：吸烟状态等多为 1=是 2=否；支数、包年等多为数值；品牌等题为分类；7/9 或 77/99 等常为拒绝/不知道；详见 Codebook
SMAQUEX2,吸烟/烟草问卷 SMAQUEX2（SMQ，详见 NHANES Codebook）,SMQ 编码：吸烟状态等多为 1=是 2=否；支数、包年等多为数值；品牌等题为分类；7/9 或 77/99 等常为拒绝/不知道；详见 Codebook
SLQ300,睡眠问卷 SLQ300（SLQ，详见 NHANES Codebook）,SLQ 编码：睡眠时长等多为小时数或分类；7/9 或 77/99 等常为拒绝/不知道；详见 Codebook
SLQ310,睡眠问卷 SLQ310（SLQ，详见 NHANES Codebook）,SLQ 编码：睡眠时长等多为小时数或分类；7/9 或 77/99 等常为拒绝/不知道；详见 Codebook
SLD012,睡眠问卷 SLD012（SLQ，详见 NHANES Codebook）,SLQ 编码：睡眠时长等多为小时数或分类；7/9 或 77/99 等常为拒绝/不知道；详见 Codebook
SLQ320,睡眠问卷 SLQ320（SLQ，详见 NHANES Codebook）,SLQ 编码：睡眠时长等多为小时数或分类；7/9 或 77/99 等常为拒绝/不知道；详见 Codebook
SLQ330,睡眠问卷 SLQ330（SLQ，详见 NHANES Codebook）,SLQ 编码：睡眠时长等多为小时数或分类；7/9 或 77/99 等常为拒绝/不知道；详见 Codebook
SLD013,睡眠问卷 SLD013（SLQ，详见 NHANES Codebook）,SLQ 编码：睡眠时长等多为小时数或分类；7/9 或 77/99 等常为拒绝/不知道；详见 Codebook
SLQ030,睡眠问卷 SLQ030（SLQ，详见 NHANES Codebook）,SLQ 编码：睡眠时长等多为小时数或分类；7/9 或 77/99 等常为拒绝/不知道；详见 Codebook
SLQ040,睡眠问卷 SLQ040（SLQ，详见 NHANES Codebook）,SLQ 编码：睡眠时长等多为小时数或分类；7/9 或 77/99 等常为拒绝/不知道；详见 Codebook
SLQ050,睡眠问卷 SLQ050（SLQ，详见 NHANES Codebook）,SLQ 编码：睡眠时长等多为小时数或分类；7/9 或 77/99 等常为拒绝/不知道；详见 Codebook
SLQ120,睡眠问卷 SLQ120（SLQ，详见 NHANES Codebook）,SLQ 编码：睡眠时长等多为小时数或分类；7/9 或 77/99 等常为拒绝/不知道；详见 Codebook
BMDSTATS,MEC 体格测量完成/缺失等状态码,体格测量状态码（见 BMX Codebook）
BMXWT,体重（kg）,体格测量连续值；单位见「中文含义」列（BMX Codebook）
BMXHT,身高（cm）,体格测量连续值；单位见「中文含义」列（BMX Codebook）
BMXBMI,体质指数 BMI（kg/m²）,体格测量连续值；单位见「中文含义」列（BMX Codebook）
BMXWAIST,腰围（cm）,体格测量连续值；单位见「中文含义」列（BMX Codebook）
BMXARMC,上臂围（cm）,体格测量连续值；单位见「中文含义」列（BMX Codebook）
BMXARML,上臂长（cm）,体格测量连续值；单位见「中文含义」列（BMX Codebook）
BPXSY1,收缩压第 1 次测量（mmHg）,血压/脉搏等多为连续数值（mmHg 或次/分）；见 BPX Codebook
BPXDI1,舒张压第 1 次测量（mmHg）,血压/脉搏等多为连续数值（mmHg 或次/分）；见 BPX Codebook
BPXPULS,30 秒脉搏计数（或相关编码，见 Codebook）,血压/脉搏等多为连续数值（mmHg 或次/分）；见 BPX Codebook
BPXPLS,桡动脉脉搏（次/分，见 Codebook）,血压/脉搏等多为连续数值（mmHg 或次/分）；见 BPX Codebook
LBXWBCSI,白细胞计数（×10⁹/L，SI）,连续型实验室结果；单位与含义见「中文含义」列；缺失多为未测/不适用
LBXLYPCT,淋巴细胞百分比（%）,连续型实验室结果；单位与含义见「中文含义」列；缺失多为未测/不适用
LBXMOPCT,单核细胞百分比（%）,连续型实验室结果；单位与含义见「中文含义」列；缺失多为未测/不适用
LBXNEPCT,中性粒细胞百分比（%）,连续型实验室结果；单位与含义见「中文含义」列；缺失多为未测/不适用
LBXEOPCT,嗜酸性粒细胞百分比（%）,连续型实验室结果；单位与含义见「中文含义」列；缺失多为未测/不适用
LBXBAPCT,嗜碱性粒细胞百分比（%）,连续型实验室结果；单位与含义见「中文含义」列；缺失多为未测/不适用
LBDLYMNO,淋巴细胞绝对值（×10⁹/L）,连续型实验室结果；单位与含义见「中文含义」列；缺失多为未测/不适用
LBDMONO,单核细胞绝对值（×10⁹/L）,连续型实验室结果；单位与含义见「中文含义」列；缺失多为未测/不适用
LBDNENO,中性粒细胞绝对值（×10⁹/L）,连续型实验室结果；单位与含义见「中文含义」列；缺失多为未测/不适用
LBDEONO,嗜酸性粒细胞绝对值（×10⁹/L）,连续型实验室结果；单位与含义见「中文含义」列；缺失多为未测/不适用
LBDBANO,嗜碱性粒细胞绝对值（×10⁹/L）,连续型实验室结果；单位与含义见「中文含义」列；缺失多为未测/不适用
LBXRBCSI,红细胞计数（×10¹²/L）,连续型实验室结果；单位与含义见「中文含义」列；缺失多为未测/不适用
LBXHGB,血红蛋白（g/dL）,连续型实验室结果；单位与含义见「中文含义」列；缺失多为未测/不适用
LBXHCT,红细胞压积（%）,连续型实验室结果；单位与含义见「中文含义」列；缺失多为未测/不适用
LBXMCVSI,平均红细胞体积 MCV（fL，SI）,连续型实验室结果；单位与含义见「中文含义」列；缺失多为未测/不适用
LBXMCHSI,平均红细胞血红蛋白量 MCH（pg，SI）,连续型实验室结果；单位与含义见「中文含义」列；缺失多为未测/不适用
LBXMC,平均红细胞血红蛋白浓度 MCHC（g/dL）,连续型实验室结果；单位与含义见「中文含义」列；缺失多为未测/不适用
LBXRDW,红细胞分布宽度 RDW（%）,连续型实验室结果；单位与含义见「中文含义」列；缺失多为未测/不适用
LBXPLTSI,血小板计数（×10⁹/L，SI）,连续型实验室结果；单位与含义见「中文含义」列；缺失多为未测/不适用
LBXMPSI,平均血小板体积 MPV（fL，SI）,连续型实验室结果；单位与含义见「中文含义」列；缺失多为未测/不适用
LBXNRBC,有核红细胞（见 Codebook）,连续型实验室结果；单位与含义见「中文含义」列；缺失多为未测/不适用
